"25.08.2025,12:00,Kiev"
"25.08.2025,22:00,Bucharest"
"26.08.2025,12:00,Bucharest"
"26.08.2025,22:00,Budapest"
"27.08.2025,12:00,Budapest"
"27.08.2025,22:00,Sarajewo"
"28.08.2025,12:00,Sarajewo"
"28.08.2025,22:00,Belgrade"
"29.08.2025,12:00,Belgrade"
"29.08.2025,22:00,Sofia"
"30.08.2025,12:00,Sofia"
"30.08.2025,22:00,Istanbul"
"31.08.2025,12:00,Istanbul"
"31.08.2025,22:00,Izmir"
"01.09.2025,12:00,Izmir"
"01.09.2025,22:00,Ankara"
"02.09.2025,12:00,Ankara"
"02.09.2025,22:00,Antalya"
"03.09.2025,12:00,Antalya"
"03.09.2025,22:00,Baku"
"04.09.2025,12:00,Baku"
"04.09.2025,22:00,Johannesburg"
"05.09.2025,12:00,Johannesburg"
"05.09.2025,22:00,"
"06.09.2025,12:00,"
"06.09.2025,22:00,Melbourne"
"07.09.2025,12:00,Melbourne"
"07.09.2025,22:00,Jakarta"
"08.09.2025,12:00,Jakarta"
"08.09.2025,22:00,Singapore"
"09.09.2025,12:00,Singapore"
"09.09.2025,22:00,Manila"
"10.09.2025,12:00,Manila"
"10.09.2025,22:00,Shanghai"
"11.09.2025,12:00,Shanghai"
"11.09.2025,22:00,Tokyo"
"12.09.2025,12:00,Tokyo"
"12.09.2025,22:00,Seattle"
"13.09.2025,12:00,Seattle"
"13.09.2025,22:00,Chicago"
"14.09.2025,12:00,Chicago"
"14.09.2025,22:00,Nashville"
"15.09.2025,12:00,Nashville"
"15.09.2025,22:00,Los Angeles"
"16.09.2025,12:00,Los Angeles"
"16.09.2025,22:00,Mexico City"
"17.09.2025,12:00,Mexico City"
"17.09.2025,22:00,"
"18.09.2025,12:00,"
"18.09.2025,22:00,Rio"
"19.09.2025,12:00,Rio"
"19.09.2025,22:00,Sao Paolo"
"20.09.2025,12:00,Sao Paolo"
"20.09.2025,22:00,Buenos Aires"
"21.09.2025,12:00,Buenos Aires"
"21.09.2025,22:00,Toronto"
"22.09.2025,12:00,Toronto"
"22.09.2025,22:00,Montreal"
"23.09.2025,12:00,Montreal"
"23.09.2025,22:00,New York"
"24.09.2025,12:00,New York"
"24.09.2025,22:00,Porto"
"25.09.2025,12:00,Porto"
"25.09.2025,22:00,Madrid"
"26.09.2025,12:00,Madrid"
"26.09.2025,22:00,Barcelona"
"27.09.2025,12:00,Barcelona"
"27.09.2025,22:00,Milan"
"28.09.2025,12:00,Milan"
"28.09.2025,22:00,Rome"
"29.09.2025,12:00,Rome"
"29.09.2025,22:00,Dubrovnik"
"30.09.2025,12:00,Dubrovnik"
"30.09.2025,22:00,Paris"
"01.10.2025,12:00,Paris"
"01.10.2025,22:00,Brussels"
"02.10.2025,12:00,Brussels"
"02.10.2025,22:00,Amsterdam"
"03.10.2025,12:00,Amsterdam"
"03.10.2025,22:00,Berlin"
"04.10.2025,12:00,Berlin"
"04.10.2025,22:00,Copenhagen"
"05.10.2025,12:00,Copenhagen"
"05.10.2025,22:00,Stockholm"
"06.10.2025,12:00,Stockholm"
"06.10.2025,22:00,London"
"07.10.2025,12:00,London"
"07.10.2025,22:00,Glasgow"
"08.10.2025,12:00,Glasgow"
"08.10.2025,22:00,Tromso"
"09.10.2025,12:00,Tromso"
"09.10.2025,22:00,Helsinki"
"10.10.2025,12:00,Helsinki"
"10.10.2025,22:00,Warsaw"
"11.10.2025,12:00,Warsaw"
"11.10.2025,22:00,Vilnius"
